id,word,seal_id,code,modifier,pratyaya,kartari,gender,vacana,purusha,vibhakti
1,hara,*,MW:hara,sup,,,1,1,,8
2,rava,*,02.0028,krt,ac,,1,1,,8
4,asmi,*,02.0060,tin,,plat,,1,3,
5,ravasya,*,02.0028,krt,ac,,1,1,,6,
6,vawAt,*,MW:vawa,sup,,,1,1,,5,
7,mAKAni,*,MW:mAKa,sup,,,3,3,,1,
8,calata,*,01.0924,tin,,plot,,3,2,,
9,amam,*,MW:ama,sup,,,1,1,,2
10,mana,2832.1,01.1078,tin,,plot,,1,2,,
11,sakza,*,MW:sakza,sup,,,1,1,,8,
12,naram,*,MW:nara,sup,,,1,1,,2
13,jaWala,*,MW:jaWala,sup,,,1,1,,8,
14,DAra,*,MW:DAra,sup,,,1,1,,8
15,raha,*,01.0832,tin,,plot,,1,2,
16,Dakka,*,10.0083,krt,ac,,1,1,,8
17,vaha,*,01.1159,tin,,plot,,1,2,
18,mAMsaja,*,MW:mAMsaja,,,,1,1,,8
19,ASa,*,MW:ASa,sup,,,1,1,,8
20,varam,*,MW:vara,sup,,,1,1,,2
21,dAma,*,MW:dAman,sup,,,3,1,,8
22,mana,2551.1,04.0073,krt,ac,,1,1,,8
23,kaMsaM,*,MW:kaMsa,sup,,,3,1,,2
24,naH,*,MW:asmad,sup,,,1,3,,4
25,ranDana,*,MW:ranDana,sup,,,1,1,,8
26,SatadA,*,MW:SatadA,sup,,,1,1,,1
27,Ama,*,01.0536,tin,,plot,,1,1,,
28,ca,*,MW:ca,,,,,,,
29,varAn,*,MW:vara,sup,,,1,3,,2
30,udaya,*,MW:udaya,sup,,,1,1,,8
31,nAman,*,MW:nAman,sup,,,3,1,,8
32,naraM,*,MW:nara,sup,,,1,1,,2
33,maham,*,MW:maha,sup,,,1,1,,2
33,mahaM,*,MW:maha,sup,,,1,1,,2
34,mAKaM,*,MW:mAKa,sup,,,3,1,,2
35,Asa,*,01.1029,tin,,plit,,1,1,
36,nadan,*,01.0056,krt,Satf,,1,1,,1
43,nadat,*,01.0056,krt,Satf,,1,1,,1
37,kam,*,MW:kam,,,,,,,
38,dAta,*,MW:dAta,sup,,,1,1,,8
39,tat,*,MW:tat,,,,,,,
40,dadanam,*,01.0017,krt,lyuw,,3,1,,2
41,aYjas,*,MW:aYjas,,,,,,,
42,kaMsam,*,MW:kaMsa,sup,,,3,1,,2
,saram,*,MW:sara,sup,,,1,1,,2
,saraM,*,MW:sara,sup,,,1,1,,2
,modAn,*,MW:moda,sup,,,1,3,,2
,a,*,MW:a
,A,*,MW:A
,acala,*,MW:acala
,adaBa,*,MW:adaBa
,aha,*,MW:aha
,Aha,*,05.0029,tin,,plit,,1,3,
,Ahana,*,MW:Ahana
,Ahara,*,MW:Ahara
,ahaH,*,MW:ahas,sup,,,3,1,,1
,ahata,*,MW:ahata
,AhAva,*,MW:AhAva
,aja,*,MW:aja
,ajAda,*,MW:ajAda
,aka,*,MW:aka
,Aka,*,MW:Aka
,ama,*,MW:ama
,Am,*,MW:Am
,Ama,*,01.0536,tin,,plit,,1,3,,
,Amana,*,MW:Amana
,amatra,*,MW:amatra
,amavat,*,MW:amavat
,Amaya,*,MW:Amaya
,AmaYja,*,MW:AmaYja
,aMSa,*,MW:aMSa
,an,*,MW:an
,ana,*,MW:ana
,anan,*,02.0065,krt,Satr,,1,1,,8
,anA,*,MW:anA
,anAH,*,MW:ana,sup,,,1,3,,1
,anA,3912.1,MW:anan,sup,,,1,1,,1
,Ana,*,MW:Ana
,anani,*,02.MW:anan,sup,,,1,1,,7
,Anada,*,MW:Anada
,anala,*,MW:anala
,analavat,*,MW:analavat
,Anama,*,MW:Anama
,Anana,*,MW:Anana
,anarva,*,MW:anarva
,anarvAm,*,MW:anarvAm
,Anata,*,MW:Anata
,anAtma,*,MW:anAtma
,Anava,*,MW:Anava
,anDa,*,MW:anDa
,aNki,*,MW:aNki
,anna,*,MW:anna
,anta,*,MW:anta
,anu,*,MW:anu
,anvaya,*,MW:anvaya
,anya,*,MW:anya
,ara,*,MW:ara
,Ara,*,MW:Ara
,araRa,*,MW:araRa
,Arava,*,MW:Arava
,Asa,*,MW:Asa
,ASa,*,MW:ASa
,Asada,*,MW:Asada
,asama,*,MW:asama
,asamad,*,MW:asamad
,ASas,*,MW:ASas
,aSma,*,MW:aSma
,ASma,*,MW:ASma
,aSna,*,MW:aSna
,ASna,*,MW:ASna
,asra,*,MW:asra
,aSru,*,MW:aSru
,aSva,*,MW:aSva
,ASvam,*,MW:ASvam
,aSvatTa,*,MW:aSvatTa
,Atata,*,MW:Atata
,Atma,*,MW:Atma
,ava,*,MW:ava
,Ava,*,MW:Ava
,Avaha,*,MW:Avaha
,avamam,*,MW:avama,sup,,,3,1,,2
,aYja,*,07.0021,krt,ac,,1,1,,8
,aYjan,*,07.0021,krt,Satr,,1,1,,8
,aYjasam,*,MW:aYjas,sup,,,3,1,,2
,azwama,*,MW:azwama
,Ba,*,MW:Ba
,bARa,*,MW:bARa
,Baya,*,MW:Baya
,Bara,*,MW:Bara
